Circuit: * D:\ltspice\DFF.asc

Limiting rise time of source v§reset1 to 1e-007
Limiting fall time of source v§reset1 to 1e-007
Limiting rise time of source v§d1 to 1.5e-007
Limiting fall time of source v§d1 to 1.5e-007
Limiting rise time of source v§ck1 to 1e-007
Limiting fall time of source v§ck1 to 1e-007
Instance "m:x7:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Width narrower than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Width narrower than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Width narrower than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Width narrower than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Width narrower than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Width narrower than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.67899e-008 +++++++++++to 5.69149e-008
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 +to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 +++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++++to 1.14152e-006
Heightened Def Con from 1.14152e-006 ++++++to 1.14152e-006
