Version 4
SHEET 1 2956 1252
WIRE -352 -944 -368 -944
WIRE -80 -944 -352 -944
WIRE -32 -944 -80 -944
WIRE -80 -816 -80 -944
WIRE -80 -816 -112 -816
WIRE -416 -800 -416 -896
WIRE -256 -800 -416 -800
WIRE -80 -784 -112 -784
WIRE -416 -720 -416 -800
WIRE -352 -672 -368 -672
WIRE -80 -672 -80 -784
WIRE -80 -672 -352 -672
WIRE -32 -672 -80 -672
WIRE -1040 -640 -1040 -672
WIRE -640 -464 -640 -608
WIRE -192 -176 -400 -176
WIRE -160 -176 -160 -240
WIRE -160 -176 -192 -176
WIRE -144 -176 -160 -176
WIRE -32 -176 -144 -176
WIRE 16 -176 -32 -176
WIRE 592 -176 544 -176
WIRE 800 -176 592 -176
WIRE 848 -176 800 -176
WIRE 1008 -176 848 -176
WIRE 1056 -176 1008 -176
WIRE 1120 -176 1120 -224
WIRE 1120 -176 1056 -176
WIRE 1216 -176 1120 -176
WIRE 1264 -176 1216 -176
WIRE 1424 -176 1264 -176
WIRE 1472 -176 1424 -176
WIRE 1632 -176 1472 -176
WIRE 1680 -176 1632 -176
WIRE 544 -160 544 -176
WIRE 800 -160 800 -176
WIRE 1008 -160 1008 -176
WIRE 1216 -160 1216 -176
WIRE 1424 -160 1424 -176
WIRE 1632 -160 1632 -176
WIRE -112 -144 -512 -144
WIRE -32 -144 -32 -176
WIRE -192 -128 -192 -176
WIRE 592 -112 592 -176
WIRE 592 -112 544 -112
WIRE 848 -112 848 -176
WIRE 848 -112 800 -112
WIRE 1056 -112 1056 -176
WIRE 1056 -112 1008 -112
WIRE 1264 -112 1264 -176
WIRE 1264 -112 1216 -112
WIRE 1472 -112 1472 -176
WIRE 1472 -112 1424 -112
WIRE 1680 -112 1680 -176
WIRE 1680 -112 1632 -112
WIRE -512 -96 -512 -144
WIRE -512 -96 -560 -96
WIRE 16 -96 16 -176
WIRE 16 -96 -32 -96
WIRE -144 -80 -144 -176
WIRE -144 -80 -192 -80
WIRE 496 -80 464 -80
WIRE 752 -80 720 -80
WIRE 960 -80 928 -80
WIRE 1168 -80 1136 -80
WIRE 1376 -80 1344 -80
WIRE 1584 -80 1552 -80
WIRE -112 -64 -112 -144
WIRE -80 -64 -112 -64
WIRE -400 -48 -400 -176
WIRE -240 -48 -272 -48
WIRE 464 -32 464 -80
WIRE 544 -32 544 -64
WIRE 544 -32 464 -32
WIRE 720 -32 720 -80
WIRE 720 -32 688 -32
WIRE 928 -32 928 -80
WIRE 928 -32 720 -32
WIRE 1136 -32 1136 -80
WIRE 1136 -32 928 -32
WIRE 1344 -32 1344 -80
WIRE 1344 -32 1136 -32
WIRE 1552 -32 1552 -80
WIRE 1552 -32 1344 -32
WIRE -272 -16 -272 -48
WIRE -32 0 -32 -48
WIRE 544 0 544 -32
WIRE 688 0 688 -32
WIRE 688 0 544 0
WIRE -192 16 -192 -32
WIRE -192 16 -208 16
WIRE 800 16 800 -64
WIRE 1008 16 1008 -64
WIRE 1216 16 1216 -64
WIRE 1424 16 1424 -64
WIRE 1632 16 1632 -64
WIRE 16 48 16 -96
WIRE 16 48 -32 48
WIRE -400 64 -400 32
WIRE -320 64 -400 64
WIRE 848 64 848 -112
WIRE 848 64 800 64
WIRE 1056 64 1056 -112
WIRE 1056 64 1008 64
WIRE 1264 64 1264 -112
WIRE 1264 64 1216 64
WIRE 1472 64 1472 -112
WIRE 1472 64 1424 64
WIRE 1680 64 1680 -112
WIRE 1680 64 1632 64
WIRE -80 80 -128 80
WIRE 752 96 720 96
WIRE 960 96 928 96
WIRE 1168 96 1136 96
WIRE 1376 96 1344 96
WIRE 1584 96 1552 96
WIRE -400 112 -400 64
WIRE -208 112 -208 16
WIRE -32 112 -32 96
WIRE 128 112 -32 112
WIRE 224 112 128 112
WIRE 272 112 224 112
WIRE -32 128 -32 112
WIRE 128 144 128 112
WIRE 224 144 224 112
WIRE -400 160 -416 160
WIRE -208 160 -256 160
WIRE 720 160 720 96
WIRE 720 160 688 160
WIRE 800 160 800 112
WIRE 880 160 800 160
WIRE 928 160 928 96
WIRE 928 160 880 160
WIRE 1008 160 1008 112
WIRE 1088 160 1008 160
WIRE 1136 160 1136 96
WIRE 1136 160 1088 160
WIRE 1216 160 1216 112
WIRE 1296 160 1216 160
WIRE 1344 160 1344 96
WIRE 1344 160 1296 160
