Version 4
SHEET 1 3924 1716
WIRE -432 -1168 -480 -1168
WIRE -224 -1168 -432 -1168
WIRE -176 -1168 -224 -1168
WIRE -16 -1168 -176 -1168
WIRE 32 -1168 -16 -1168
WIRE 96 -1168 96 -1216
WIRE 96 -1168 32 -1168
WIRE 192 -1168 96 -1168
WIRE 240 -1168 192 -1168
WIRE 400 -1168 240 -1168
WIRE 448 -1168 400 -1168
WIRE 608 -1168 448 -1168
WIRE 656 -1168 608 -1168
WIRE 816 -1168 656 -1168
WIRE 1024 -1168 816 -1168
WIRE 1232 -1168 1024 -1168
WIRE 1440 -1168 1232 -1168
WIRE -480 -1152 -480 -1168
WIRE -224 -1152 -224 -1168
WIRE -16 -1152 -16 -1168
WIRE 192 -1152 192 -1168
WIRE 400 -1152 400 -1168
WIRE 608 -1152 608 -1168
WIRE 816 -1152 816 -1168
WIRE 864 -1152 816 -1152
WIRE 1024 -1152 1024 -1168
WIRE 1072 -1152 1024 -1152
WIRE 1232 -1152 1232 -1168
WIRE 1280 -1152 1232 -1152
WIRE 1440 -1152 1440 -1168
WIRE 1488 -1152 1440 -1152
WIRE 816 -1136 816 -1152
WIRE 1024 -1136 1024 -1152
WIRE 1232 -1136 1232 -1152
WIRE 1440 -1136 1440 -1152
WIRE -432 -1104 -432 -1168
WIRE -432 -1104 -480 -1104
WIRE -176 -1104 -176 -1168
WIRE -176 -1104 -224 -1104
WIRE 32 -1104 32 -1168
WIRE 32 -1104 -16 -1104
WIRE 240 -1104 240 -1168
WIRE 240 -1104 192 -1104
WIRE 448 -1104 448 -1168
WIRE 448 -1104 400 -1104
WIRE 656 -1104 656 -1168
WIRE 656 -1104 608 -1104
WIRE 864 -1088 864 -1152
WIRE 864 -1088 816 -1088
WIRE 1072 -1088 1072 -1152
WIRE 1072 -1088 1024 -1088
WIRE 1280 -1088 1280 -1152
WIRE 1280 -1088 1232 -1088
WIRE 1488 -1088 1488 -1152
WIRE 1488 -1088 1440 -1088
WIRE -528 -1072 -560 -1072
WIRE -272 -1072 -304 -1072
WIRE -64 -1072 -96 -1072
WIRE 144 -1072 112 -1072
WIRE 352 -1072 320 -1072
WIRE 560 -1072 528 -1072
WIRE 768 -1056 736 -1056
WIRE 976 -1056 944 -1056
WIRE 1184 -1056 1152 -1056
WIRE 1392 -1056 1360 -1056
WIRE -560 -1024 -560 -1072
WIRE -480 -1024 -480 -1056
WIRE -480 -1024 -560 -1024
WIRE 1840 -1008 1792 -1008
WIRE 1920 -1008 1920 -1040
WIRE 1920 -1008 1840 -1008
WIRE 2000 -1008 1920 -1008
WIRE 2048 -1008 2000 -1008
WIRE 1792 -976 1792 -1008
WIRE 2000 -976 2000 -1008
WIRE 1840 -928 1840 -1008
WIRE 1840 -928 1792 -928
WIRE 2048 -928 2048 -1008
WIRE 2048 -928 2000 -928
WIRE 1744 -896 1712 -896
WIRE 1952 -896 1920 -896
WIRE -1008 -864 -1008 -880
WIRE -304 -832 -304 -1072
WIRE -304 -832 -336 -832
WIRE -224 -832 -224 -1056
WIRE -96 -832 -96 -1072
WIRE -96 -832 -224 -832
WIRE -16 -832 -16 -1056
WIRE 112 -832 112 -1072
WIRE 112 -832 -16 -832
WIRE 192 -832 192 -1056
WIRE 320 -832 320 -1072
WIRE 320 -832 192 -832
WIRE 400 -832 400 -1056
WIRE 528 -832 528 -1072
WIRE 528 -832 400 -832
WIRE 608 -832 608 -1056
WIRE 736 -832 736 -1056
WIRE 736 -832 608 -832
WIRE 816 -832 816 -1040
WIRE 944 -832 944 -1056
WIRE 944 -832 816 -832
WIRE 1024 -832 1024 -1040
WIRE 1152 -832 1152 -1056
WIRE 1152 -832 1024 -832
WIRE 1232 -832 1232 -1040
WIRE 1360 -832 1360 -1056
WIRE 1360 -832 1232 -832
WIRE 1440 -832 1440 -1040
WIRE 1616 -832 1440 -832
WIRE 1712 -832 1712 -896
WIRE 1712 -832 1616 -832
WIRE 1728 -832 1712 -832
WIRE 1792 -832 1792 -880
WIRE 1920 -832 1920 -896
WIRE 1920 -832 1792 -832
WIRE 2000 -832 2000 -880
WIRE 2240 -832 2000 -832
WIRE 2304 -832 2240 -832
WIRE -224 -784 -224 -832
WIRE -16 -784 -16 -832
WIRE 192 -784 192 -832
WIRE 400 -784 400 -832
WIRE 608 -784 608 -832
WIRE 816 -784 816 -832
WIRE 1024 -784 1024 -832
WIRE 1232 -784 1232 -832
WIRE 1440 -784 1440 -832
WIRE 1792 -784 1792 -832
WIRE 2000 -784 2000 -832
WIRE -176 -736 -224 -736
WIRE 32 -736 -16 -736
WIRE 240 -736 192 -736
WIRE 448 -736 400 -736
WIRE 656 -736 608 -736
WIRE 864 -736 816 -736
WIRE 1072 -736 1024 -736
WIRE 1280 -736 1232 -736
WIRE 1488 -736 1440 -736
WIRE 1840 -736 1792 -736
WIRE 2048 -736 2000 -736
WIRE -480 -704 -480 -1024
WIRE -480 -704 -576 -704
WIRE -304 -704 -304 -832
WIRE -272 -704 -304 -704
WIRE -96 -704 -96 -832
WIRE -64 -704 -96 -704
WIRE 112 -704 112 -832
WIRE 144 -704 112 -704
WIRE 320 -704 320 -832
WIRE 352 -704 320 -704
WIRE 528 -704 528 -832
WIRE 560 -704 528 -704
WIRE 736 -704 736 -832
WIRE 768 -704 736 -704
WIRE 944 -704 944 -832
WIRE 976 -704 944 -704
WIRE 1152 -704 1152 -832
WIRE 1184 -704 1152 -704
WIRE 1360 -704 1360 -832
WIRE 1392 -704 1360 -704
WIRE 1712 -704 1712 -832
WIRE 1744 -704 1712 -704
WIRE 1920 -704 1920 -832
WIRE 1952 -704 1920 -704
WIRE 1840 -688 1840 -736
WIRE 1840 -688 1792 -688
WIRE 2048 -688 2048 -736
WIRE 2048 -688 2000 -688
WIRE -480 -672 -480 -704
WIRE -96 -656 -304 -656
WIRE 112 -656 -96 -656
WIRE 320 -656 112 -656
WIRE 528 -656 320 -656
WIRE 736 -656 528 -656
WIRE 944 -656 736 -656
WIRE 1152 -656 944 -656
WIRE 1360 -656 1152 -656
WIRE 1792 -656 1792 -688
