Version 4
SHEET 1 2276 1876
WIRE -416 112 -672 112
WIRE -544 144 -592 144
WIRE -336 144 -544 144
WIRE -288 144 -336 144
WIRE -128 144 -288 144
WIRE -80 144 -128 144
WIRE -16 144 -16 96
WIRE -16 144 -80 144
WIRE 80 144 -16 144
WIRE 128 144 80 144
WIRE 288 144 128 144
WIRE 336 144 288 144
WIRE 496 144 336 144
WIRE 544 144 496 144
WIRE -592 160 -592 144
WIRE -336 160 -336 144
WIRE -128 160 -128 144
WIRE 80 160 80 144
WIRE 288 160 288 144
WIRE 496 160 496 144
WIRE -544 208 -544 144
WIRE -544 208 -592 208
WIRE -416 208 -416 112
WIRE -416 208 -512 208
WIRE -288 208 -288 144
WIRE -288 208 -336 208
WIRE -80 208 -80 144
WIRE -80 208 -128 208
WIRE 128 208 128 144
WIRE 128 208 80 208
WIRE 336 208 336 144
WIRE 336 208 288 208
WIRE 544 208 544 144
WIRE 544 208 496 208
WIRE -672 240 -672 112
WIRE -640 240 -672 240
WIRE -416 240 -416 208
WIRE -384 240 -416 240
WIRE -176 240 -208 240
WIRE 32 240 0 240
WIRE 240 240 208 240
WIRE 448 240 416 240
WIRE -416 288 -416 240
WIRE -208 288 -208 240
WIRE -208 288 -416 288
WIRE 0 288 0 240
WIRE 0 288 -208 288
WIRE 208 288 208 240
WIRE 208 288 0 288
WIRE 416 288 416 240
WIRE 416 288 208 288
WIRE -1120 304 -1120 288
WIRE 944 304 896 304
WIRE 1024 304 1024 272
WIRE 1024 304 944 304
WIRE 1104 304 1024 304
WIRE 1152 304 1104 304
WIRE -672 320 -672 240
WIRE -592 320 -592 256
WIRE -592 320 -672 320
WIRE -336 336 -336 256
WIRE -128 336 -128 256
WIRE 80 336 80 256
WIRE 288 336 288 256
WIRE 496 336 496 256
WIRE 896 336 896 304
WIRE 1104 336 1104 304
WIRE -288 384 -288 208
WIRE -288 384 -336 384
WIRE -80 384 -80 208
WIRE -80 384 -128 384
WIRE 128 384 128 208
WIRE 128 384 80 384
WIRE 336 384 336 208
WIRE 336 384 288 384
WIRE 544 384 544 208
WIRE 544 384 496 384
WIRE 944 384 944 304
WIRE 944 384 896 384
WIRE 1152 384 1152 304
WIRE 1152 384 1104 384
WIRE -1264 400 -1280 400
WIRE -384 416 -416 416
WIRE -176 416 -208 416
WIRE 32 416 0 416
WIRE 240 416 208 416
WIRE 448 416 416 416
WIRE 848 416 816 416
WIRE 1056 416 1024 416
WIRE -1280 448 -1280 400
WIRE -416 464 -416 416
WIRE -416 464 -832 464
WIRE -336 480 -336 432
WIRE -256 480 -336 480
WIRE -208 480 -208 416
WIRE -208 480 -256 480
WIRE -128 480 -128 432
