Version 4
SHEET 1 2704 868
WIRE 1920 -800 1840 -800
WIRE 2064 -800 1920 -800
WIRE 2192 -800 2064 -800
WIRE 2272 -800 2192 -800
WIRE 2608 -800 2272 -800
WIRE 2192 -736 2192 -800
WIRE 2192 -688 2144 -688
WIRE 2272 -656 2272 -800
WIRE 2272 -656 2240 -656
WIRE 1920 -624 1920 -800
WIRE 1968 -624 1920 -624
WIRE 2192 -608 2192 -640
WIRE 2288 -608 2192 -608
WIRE 1968 -576 1968 -624
WIRE 1968 -576 1920 -576
WIRE 2192 -576 2192 -608
WIRE 1808 -544 1776 -544
WIRE 1872 -544 1808 -544
WIRE 2144 -528 2144 -688
WIRE 2192 -528 2144 -528
WIRE 2288 -496 2288 -608
WIRE 2288 -496 2240 -496
WIRE 2144 -480 2144 -528
WIRE 1920 -432 1920 -528
WIRE 2016 -432 1920 -432
WIRE 2192 -432 2192 -480
WIRE 2192 -432 2016 -432
WIRE 2064 -384 2064 -800
WIRE 2096 -384 2064 -384
WIRE 2320 -384 2096 -384
WIRE 2544 -368 2464 -368
WIRE 2016 -352 2016 -432
WIRE 2016 -352 1792 -352
WIRE 2048 -352 2016 -352
WIRE 2272 -352 2048 -352
WIRE 2464 -352 2464 -368
WIRE 2464 -352 2272 -352
WIRE 2544 -352 2544 -368
WIRE 384 -336 336 -336
WIRE 560 -336 384 -336
WIRE 592 -336 560 -336
WIRE 640 -336 592 -336
WIRE 816 -336 640 -336
WIRE 864 -336 816 -336
WIRE 1088 -336 1088 -352
WIRE 1088 -336 864 -336
WIRE 1152 -336 1088 -336
WIRE 2048 -336 2048 -352
WIRE 2272 -336 2272 -352
WIRE 592 -320 592 -336
WIRE 816 -320 816 -336
WIRE 1840 -304 1840 -800
WIRE 1840 -304 1792 -304
WIRE 2608 -304 2608 -800
WIRE 2608 -304 2544 -304
WIRE 384 -288 384 -336
WIRE 384 -288 336 -288
WIRE 1152 -288 1152 -336
WIRE 1152 -288 1088 -288
WIRE 2096 -288 2096 -384
WIRE 2096 -288 2048 -288
WIRE 2320 -288 2320 -384
WIRE 2320 -288 2272 -288
WIRE 640 -272 640 -336
WIRE 640 -272 592 -272
WIRE 864 -272 864 -336
WIRE 864 -272 816 -272
WIRE 1744 -272 1632 -272
WIRE 2496 -272 2448 -272
WIRE 288 -256 176 -256
WIRE 1040 -256 992 -256
WIRE 2000 -256 1952 -256
WIRE 2224 -256 2176 -256
WIRE 544 -240 496 -240
WIRE 768 -240 720 -240
WIRE 1792 -224 1792 -256
WIRE -480 -208 -480 -240
WIRE 336 -208 336 -240
WIRE 2048 -208 2048 -240
WIRE 2176 -208 2176 -256
WIRE 2176 -208 2048 -208
WIRE 2272 -208 2272 -240
WIRE 2400 -208 2272 -208
WIRE 2448 -208 2448 -272
WIRE 2448 -208 2400 -208
WIRE 2544 -208 2544 -256
WIRE 2624 -208 2544 -208
WIRE 592 -192 592 -224
WIRE 720 -192 720 -240
WIRE 720 -192 592 -192
WIRE 816 -192 816 -224
WIRE 944 -192 816 -192
WIRE 992 -192 992 -256
WIRE 992 -192 944 -192
WIRE 1088 -192 1088 -240
WIRE 1168 -192 1088 -192
WIRE 1952 -192 1952 -256
WIRE 2544 -192 2544 -208
WIRE 496 -176 496 -240
WIRE 1088 -176 1088 -192
WIRE 1840 -176 1840 -304
WIRE 1840 -176 1792 -176
WIRE 2048 -176 2048 -208
WIRE 2272 -176 2272 -208
WIRE 384 -160 384 -288
WIRE 384 -160 336 -160
WIRE 592 -160 592 -192
WIRE 816 -160 816 -192
WIRE 1744 -144 1712 -144
WIRE 2592 -144 2544 -144
WIRE 288 -128 256 -128
WIRE 1136 -128 1088 -128
WIRE 2096 -128 2048 -128
WIRE 2320 -128 2272 -128
WIRE 640 -112 592 -112
WIRE 864 -112 816 -112
WIRE 2448 -112 2448 -208
WIRE 2496 -112 2448 -112
WIRE 992 -96 992 -192
WIRE 1040 -96 992 -96
WIRE 2000 -96 1968 -96
WIRE 2192 -96 2192 -128
WIRE 2224 -96 2192 -96
WIRE 544 -80 512 -80
WIRE 736 -80 736 -112
WIRE 768 -80 736 -80
WIRE 1792 -80 1792 -128
WIRE 1968 -80 1968 -96
WIRE 1968 -80 1792 -80
WIRE 2544 -80 2544 -96
WIRE 2592 -80 2592 -144
WIRE 2592 -80 2544 -80
WIRE 336 -64 336 -112
WIRE 512 -64 512 -80
WIRE 512 -64 336 -64
WIRE 1088 -64 1088 -80
WIRE 1136 -64 1136 -128
WIRE 1136 -64 1088 -64
WIRE 2544 -64 2544 -80
WIRE -80 -48 -80 -80
WIRE 1088 -48 1088 -64
WIRE -480 -32 -480 -64
WIRE 1792 -32 1792 -80
WIRE 2048 -32 2048 -80
WIRE 2272 -32 2272 -80
WIRE 336 -16 336 -64
WIRE 592 -16 592 -64
WIRE 816 -16 816 -64
WIRE 1840 16 1792 16
WIRE 2096 16 2096 -128
WIRE 2096 16 2048 16
WIRE 2320 16 2320 -128
WIRE 2320 16 2272 16
WIRE 384 32 336 32
WIRE 640 32 640 -112
WIRE 640 32 592 32
WIRE 864 32 864 -112
WIRE 864 32 816 32
WIRE 1632 48 1632 -272
WIRE 1744 48 1632 48
WIRE 1952 48 1952 -192
WIRE 2000 48 1952 48
WIRE 2176 48 2176 -208
WIRE 2224 48 2176 48
WIRE 176 64 176 -256
WIRE 288 64 176 64
WIRE 496 64 496 -176
WIRE 544 64 496 64
WIRE 720 64 720 -192
WIRE 768 64 720 64
WIRE 1840 64 1840 16
WIRE 1840 64 1792 64
WIRE 2096 64 2096 16
WIRE 2096 64 2048 64
WIRE 2320 64 2320 16
WIRE 2320 64 2272 64
WIRE 384 80 384 32
