Circuit: * D:\ltspice\DFF1.asc

Limiting rise time of source v§d1 to 2e-008
Limiting fall time of source v§d1 to 2e-008
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Width narrower than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Width narrower than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Width narrower than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Width narrower than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Width narrower than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Width narrower than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Width narrower than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.00246e-006 +++++++++++to 2.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 +to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 +++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++++to 5.00246e-006
Heightened Def Con from 5.00246e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
Heightened Def Con from 5.00247e-006 ++++++++++++++to 5.00247e-006
