Version 4
SHEET 1 2772 1088
WIRE 1584 -672 1584 -704
WIRE 1648 -672 1584 -672
WIRE 1584 -656 1584 -672
WIRE 1648 -608 1648 -672
WIRE 1648 -608 1584 -608
WIRE 1536 -576 1504 -576
WIRE -928 -560 -928 -592
WIRE 1504 -528 1504 -576
WIRE 1504 -528 1344 -528
WIRE 1584 -528 1584 -560
WIRE 1888 -528 1584 -528
WIRE 1584 -512 1584 -528
WIRE 1664 -464 1584 -464
WIRE -928 -432 -928 -480
WIRE 1504 -432 1504 -528
WIRE 1536 -432 1504 -432
WIRE 1584 -400 1584 -416
WIRE 1664 -400 1664 -464
WIRE 1664 -400 1584 -400
WIRE 1584 -336 1584 -400
WIRE -912 -272 -912 -304
WIRE 0 -224 0 -256
WIRE 64 -224 0 -224
WIRE 0 -208 0 -224
WIRE 2448 -208 2448 -240
WIRE 2512 -208 2448 -208
WIRE 368 -192 368 -320
WIRE 784 -192 784 -224
WIRE 848 -192 784 -192
WIRE 1360 -192 1360 -320
WIRE 1840 -192 1840 -224
WIRE 1904 -192 1840 -192
WIRE 2448 -192 2448 -208
WIRE 784 -176 784 -192
WIRE 1840 -176 1840 -192
WIRE 64 -160 64 -224
WIRE 64 -160 0 -160
WIRE -912 -144 -912 -192
WIRE 288 -144 240 -144
WIRE 432 -144 384 -144
WIRE 1280 -144 1232 -144
WIRE 1424 -144 1376 -144
WIRE 2512 -144 2512 -208
WIRE 2512 -144 2448 -144
WIRE -48 -128 -80 -128
WIRE 848 -128 848 -192
WIRE 848 -128 784 -128
WIRE 1904 -128 1904 -192
WIRE 1904 -128 1840 -128
WIRE 2400 -112 2368 -112
WIRE 736 -96 704 -96
WIRE 1792 -96 1760 -96
WIRE -80 -80 -80 -128
WIRE -80 -80 -368 -80
WIRE 0 -80 0 -112
WIRE 240 -80 240 -144
WIRE 240 -80 0 -80
WIRE 0 -64 0 -80
WIRE 432 -64 432 -144
WIRE 560 -64 432 -64
WIRE 704 -64 704 -96
WIRE 704 -64 560 -64
WIRE 784 -64 784 -80
WIRE 1088 -64 784 -64
WIRE 1232 -64 1232 -144
WIRE 1232 -64 1088 -64
WIRE 1424 -64 1424 -144
WIRE 1568 -64 1424 -64
WIRE 1760 -64 1760 -96
WIRE 1760 -64 1568 -64
WIRE 1840 -64 1840 -80
WIRE 2224 -64 1840 -64
WIRE 2288 -64 2224 -64
WIRE 2368 -64 2368 -112
WIRE 2368 -64 2288 -64
WIRE 2448 -64 2448 -96
WIRE 2736 -64 2448 -64
WIRE 2448 -48 2448 -64
WIRE 784 -32 784 -64
WIRE 1840 -32 1840 -64
WIRE -912 -16 -912 -48
WIRE -736 -16 -736 -48
WIRE 80 -16 0 -16
WIRE 2528 0 2448 0
WIRE -80 16 -80 -80
WIRE -48 16 -80 16
WIRE 864 16 784 16
WIRE 1920 16 1840 16
WIRE 240 32 240 -80
WIRE 288 32 240 32
WIRE 432 32 432 -64
WIRE 432 32 384 32
WIRE 1232 32 1232 -64
WIRE 1280 32 1232 32
WIRE 1424 32 1424 -64
WIRE 1424 32 1376 32
WIRE 2368 32 2368 -64
WIRE 2400 32 2368 32
WIRE 0 48 0 32
WIRE 80 48 80 -16
WIRE 80 48 0 48
WIRE 704 48 704 -64
WIRE 736 48 704 48
WIRE 1760 48 1760 -64
WIRE 1792 48 1760 48
WIRE 2448 64 2448 48
WIRE 2528 64 2528 0
WIRE 2528 64 2448 64
WIRE 784 80 784 64
WIRE 864 80 864 16
WIRE 864 80 784 80
WIRE 1840 80 1840 64
WIRE 1920 80 1920 16
WIRE 1920 80 1840 80
WIRE -912 112 -912 64
WIRE -736 112 -736 64
WIRE 0 112 0 48
WIRE 368 128 368 80
WIRE 1360 128 1360 80
WIRE 2448 128 2448 64
WIRE 784 144 784 80
WIRE 1840 144 1840 80
WIRE 960 176 960 128
WIRE 960 176 864 176
WIRE 2032 176 2032 128
WIRE 2032 176 1936 176
WIRE 960 192 960 176
WIRE 2032 192 2032 176
WIRE 736 208 736 160
WIRE 1744 208 1744 176
WIRE 864 240 864 176
WIRE 960 240 864 240
WIRE 1936 240 1936 176
WIRE 2032 240 1936 240
WIRE 656 256 608 256
WIRE 800 256 752 256
WIRE 1664 256 1616 256
WIRE 1808 256 1760 256
WIRE 1056 272 1008 272
WIRE 2128 272 2080 272
WIRE 560 336 560 -64
WIRE 608 336 608 256
WIRE 608 336 560 336
WIRE 800 336 800 256
WIRE 960 336 960 288
WIRE 960 336 800 336
WIRE 1056 336 1056 272
WIRE 1088 336 1088 -64
WIRE 1088 336 1056 336
WIRE 1568 336 1568 -64
