Version 4
SHEET 1 3924 724
WIRE -400 -224 -448 -224
WIRE -192 -224 -400 -224
WIRE -144 -224 -192 -224
WIRE 16 -224 -144 -224
WIRE 64 -224 16 -224
WIRE 128 -224 128 -272
WIRE 128 -224 64 -224
WIRE 224 -224 128 -224
WIRE 272 -224 224 -224
WIRE 432 -224 272 -224
WIRE 480 -224 432 -224
WIRE 640 -224 480 -224
WIRE 688 -224 640 -224
WIRE 848 -224 688 -224
WIRE 1056 -224 848 -224
WIRE 1264 -224 1056 -224
WIRE 1472 -224 1264 -224
WIRE -448 -208 -448 -224
WIRE -192 -208 -192 -224
WIRE 16 -208 16 -224
WIRE 224 -208 224 -224
WIRE 432 -208 432 -224
WIRE 640 -208 640 -224
WIRE 848 -208 848 -224
WIRE 896 -208 848 -208
WIRE 1056 -208 1056 -224
WIRE 1104 -208 1056 -208
WIRE 1264 -208 1264 -224
WIRE 1312 -208 1264 -208
WIRE 1472 -208 1472 -224
WIRE 1520 -208 1472 -208
WIRE 848 -192 848 -208
WIRE 1056 -192 1056 -208
WIRE 1264 -192 1264 -208
WIRE 1472 -192 1472 -208
WIRE -752 -176 -752 -192
WIRE -400 -160 -400 -224
WIRE -400 -160 -448 -160
WIRE -144 -160 -144 -224
WIRE -144 -160 -192 -160
WIRE 64 -160 64 -224
WIRE 64 -160 16 -160
WIRE 272 -160 272 -224
WIRE 272 -160 224 -160
WIRE 480 -160 480 -224
WIRE 480 -160 432 -160
WIRE 688 -160 688 -224
WIRE 688 -160 640 -160
WIRE 896 -144 896 -208
WIRE 896 -144 848 -144
WIRE 1104 -144 1104 -208
WIRE 1104 -144 1056 -144
WIRE 1312 -144 1312 -208
WIRE 1312 -144 1264 -144
WIRE 1520 -144 1520 -208
WIRE 1520 -144 1472 -144
WIRE -496 -128 -528 -128
WIRE -240 -128 -272 -128
WIRE -32 -128 -64 -128
WIRE 176 -128 144 -128
WIRE 384 -128 352 -128
WIRE 592 -128 560 -128
WIRE 800 -112 768 -112
WIRE 1008 -112 976 -112
WIRE 1216 -112 1184 -112
WIRE 1424 -112 1392 -112
WIRE -896 -80 -912 -80
WIRE -528 -80 -528 -128
WIRE -448 -80 -448 -112
WIRE -448 -80 -528 -80
WIRE -912 -32 -912 -80
WIRE -272 112 -272 -128
WIRE -272 112 -304 112
WIRE -192 112 -192 -112
WIRE -64 112 -64 -128
WIRE -64 112 -192 112
WIRE 16 112 16 -112
WIRE 144 112 144 -128
WIRE 144 112 16 112
WIRE 224 112 224 -112
WIRE 352 112 352 -128
WIRE 352 112 224 112
WIRE 432 112 432 -112
WIRE 560 112 560 -128
WIRE 560 112 432 112
WIRE 640 112 640 -112
WIRE 768 112 768 -112
WIRE 768 112 640 112
WIRE 848 112 848 -96
WIRE 976 112 976 -112
WIRE 976 112 848 112
WIRE 1056 112 1056 -96
WIRE 1184 112 1184 -112
WIRE 1184 112 1056 112
WIRE 1264 112 1264 -96
WIRE 1392 112 1392 -112
WIRE 1392 112 1264 112
