Version 4
SHEET 1 1592 1668
WIRE -544 144 -592 144
WIRE -336 144 -544 144
WIRE -288 144 -336 144
WIRE -128 144 -288 144
WIRE -80 144 -128 144
WIRE -16 144 -16 96
WIRE -16 144 -80 144
WIRE 80 144 -16 144
WIRE 128 144 80 144
WIRE 288 144 128 144
WIRE 336 144 288 144
WIRE 496 144 336 144
WIRE 544 144 496 144
WIRE -592 160 -592 144
WIRE -336 160 -336 144
WIRE -128 160 -128 144
WIRE 80 160 80 144
WIRE 288 160 288 144
WIRE 496 160 496 144
WIRE -544 208 -544 144
WIRE -544 208 -592 208
WIRE -288 208 -288 144
WIRE -288 208 -336 208
WIRE -80 208 -80 144
WIRE -80 208 -128 208
WIRE 128 208 128 144
WIRE 128 208 80 208
WIRE 336 208 336 144
WIRE 336 208 288 208
WIRE 544 208 544 144
WIRE 544 208 496 208
WIRE -848 240 -848 224
WIRE -640 240 -672 240
WIRE -384 240 -416 240
WIRE -176 240 -208 240
WIRE 32 240 0 240
WIRE 240 240 208 240
WIRE 448 240 416 240
WIRE -416 288 -416 240
WIRE -416 288 -448 288
WIRE -208 288 -208 240
WIRE -208 288 -416 288
WIRE 0 288 0 240
WIRE 0 288 -208 288
WIRE 208 288 208 240
WIRE 208 288 0 288
WIRE 416 288 416 240
WIRE 416 288 208 288
WIRE 944 304 896 304
WIRE 1024 304 1024 272
WIRE 1024 304 944 304
WIRE 1104 304 1024 304
WIRE 1152 304 1104 304
WIRE -672 320 -672 240
WIRE -448 320 -448 288
WIRE -448 320 -672 320
WIRE -992 336 -1008 336
WIRE -336 336 -336 256
WIRE -128 336 -128 256
WIRE 80 336 80 256
WIRE 288 336 288 256
WIRE 496 336 496 256
WIRE 896 336 896 304
WIRE 1104 336 1104 304
WIRE -1008 384 -1008 336
WIRE -288 384 -288 208
WIRE -288 384 -336 384
WIRE -80 384 -80 208
WIRE -80 384 -128 384
WIRE 128 384 128 208
WIRE 128 384 80 384
WIRE 336 384 336 208
WIRE 336 384 288 384
WIRE 544 384 544 208
WIRE 544 384 496 384
WIRE 944 384 944 304
WIRE 944 384 896 384
WIRE 1152 384 1152 304
WIRE 1152 384 1104 384
WIRE -384 416 -416 416
WIRE -176 416 -208 416
WIRE 32 416 0 416
WIRE 240 416 208 416
WIRE 448 416 416 416
WIRE 848 416 816 416
WIRE 1056 416 1024 416
WIRE -416 480 -416 416
WIRE -416 480 -448 480
WIRE -336 480 -336 432
WIRE -256 480 -336 480
WIRE -208 480 -208 416
WIRE -208 480 -256 480
WIRE -128 480 -128 432
WIRE -48 480 -128 480
WIRE 0 480 0 416
WIRE 0 480 -48 480
WIRE 80 480 80 432
WIRE 160 480 80 480
WIRE 208 480 208 416
WIRE 208 480 160 480
WIRE 288 480 288 432
WIRE 368 480 288 480
WIRE 416 480 416 416
WIRE 416 480 368 480
WIRE 496 480 496 432
WIRE 608 480 496 480
WIRE 656 480 608 480
WIRE 736 480 656 480
WIRE 816 480 816 416
WIRE 816 480 736 480
WIRE 896 480 896 432
WIRE 1024 480 1024 416
WIRE 1024 480 896 480
WIRE 1104 480 1104 432
WIRE 1216 480 1104 480
WIRE -256 496 -256 480
WIRE -48 496 -48 480
WIRE 160 496 160 480
WIRE 368 496 368 480
WIRE 608 512 608 480
WIRE -336 528 -336 480
WIRE -128 528 -128 480
WIRE 80 528 80 480
WIRE 288 528 288 480
WIRE 496 528 496 480
WIRE 896 528 896 480
WIRE 1104 528 1104 480
WIRE -288 576 -336 576
WIRE -80 576 -128 576
WIRE 128 576 80 576
WIRE 336 576 288 576
WIRE 544 576 496 576
WIRE 944 576 896 576
WIRE 1152 576 1104 576
WIRE -592 592 -592 256
WIRE -592 592 -688 592
WIRE -480 592 -592 592
WIRE -416 608 -416 480
WIRE -384 608 -416 608
WIRE -208 608 -208 480
WIRE -176 608 -208 608
WIRE 0 608 0 480
WIRE 32 608 0 608
WIRE 208 608 208 480
WIRE 240 608 208 608
WIRE 416 608 416 480
WIRE 448 608 416 608
WIRE 816 608 816 480
WIRE 848 608 816 608
WIRE 1024 608 1024 480
WIRE 1056 608 1024 608
WIRE -288 624 -288 576
WIRE -288 624 -336 624
WIRE -80 624 -80 576
WIRE -80 624 -128 624
WIRE 128 624 128 576
WIRE 128 624 80 624
WIRE 336 624 336 576
WIRE 336 624 288 624
WIRE 544 624 544 576
WIRE 544 624 496 624
WIRE 944 624 944 576
WIRE 944 624 896 624
WIRE 1152 624 1152 576
WIRE 1152 624 1104 624
